-90
-87.8;-88.0;-87.7;-88.0;-87.5;-87.6;-87.8;-87.8;-88.3;-88.0;-87.9;-87.9;-87.7;-87.7;-87.7;-87.4;-87.8;-87.9;-87.8;-87.8;-88.2;-87.5;-87.9;-87.9;-87.5;-87.6;-88.0;-87.7;-87.6;-87.7;-87.8;-87.3;-87.9;-87.8;-87.8;-87.8;-87.5;-87.3;-87.6;-87.8;-87.7;-88.1;-88.1;-88.1;-87.8;-87.8;-87.7;-87.8;-87.7;-87.6;-87.8;-87.7;-87.7;-88.1;-88.0;-87.6;-87.9;-87.7;-87.4;-87.2;-87.9;-88.0;-87.7;-87.8;-87.9;-87.7;-87.7;-87.7;-87.8;-87.8;-88.0;-87.4;-87.8;-87.6;-87.8;-88.2;-87.9;-87.9;-87.7;-87.5;-87.9;-87.8;-87.8;-87.8;-87.7;-87.6;-87.9;-87.6;-87.9;-87.7;-87.5;-87.7;-87.9;-87.5;-88.0;-87.8;-88.1;-87.6;-87.9;-88.3;
-88.2;-87.9;-88.0;-87.9;-88.0;-87.5;-87.8;-88.2;-87.7;-88.1;-87.9;-87.7;-88.1;-88.1;-87.9;-87.8;-87.4;-87.9;-87.9;-87.7;-87.7;-88.2;-87.6;-87.4;-88.3;-87.8;-87.8;-87.8;-88.2;-87.7;-88.2;-87.8;-87.9;-87.7;-87.8;-87.8;-88.0;-87.6;-87.9;-87.6;-87.9;-87.8;-88.2;-87.9;-87.8;-88.2;-87.5;-87.8;-88.0;-88.0;-87.8;-87.8;-88.1;-87.7;-87.7;-87.9;-87.9;-88.1;-87.5;-87.6;-88.0;-88.3;-87.9;-87.8;-87.8;-87.9;-87.9;-87.8;-87.7;-87.9;-88.0;-87.8;-87.6;-87.5;-87.6;-88.0;-88.0;-87.4;-88.1;-87.9;-88.0;-88.3;-88.0;-87.7;-87.8;-87.9;-87.9;-87.9;-88.0;-87.9;-87.6;-87.7;-87.5;-87.9;-88.0;-87.9;-87.8;-88.1;-87.7;-88.0;
-87.9;-88.0;-87.3;-87.6;-87.9;-87.7;-87.8;-88.0;-87.9;-87.8;-87.5;-87.7;-88.4;-87.4;-87.7;-87.3;-87.2;-88.1;-88.1;-87.7;-87.7;-87.9;-87.6;-87.9;-87.5;-87.9;-87.7;-87.3;-87.6;-87.9;-88.0;-87.7;-87.7;-87.8;-87.5;-87.7;-87.8;-87.8;-87.4;-88.3;-87.7;-87.8;-87.9;-87.6;-87.9;-87.7;-87.6;-87.7;-88.3;-87.6;-88.0;-87.8;-88.2;-87.9;-87.7;-87.7;-88.1;-87.9;-87.7;-87.6;-87.8;-88.1;-87.8;-88.1;-88.0;-88.0;-88.1;-87.6;-87.9;-87.9;-87.5;-87.9;-87.8;-88.1;-87.8;-87.6;-87.7;-88.0;-87.9;-88.0;-87.7;-87.8;-87.8;-87.5;-88.0;-88.0;-87.9;-87.9;-87.9;-87.7;-87.9;-88.3;-87.6;-87.9;-87.9;-87.4;-87.9;-87.8;-87.8;-87.9;
-87.6;-87.8;-87.8;-87.9;-87.8;-87.6;-87.8;-88.1;-88.1;-87.9;-87.9;-87.6;-87.8;-88.0;-87.7;-87.8;-87.5;-88.1;-87.8;-87.9;-87.8;-87.9;-88.0;-87.9;-88.1;-88.2;-87.9;-87.6;-87.8;-88.1;-87.9;-88.1;-88.0;-87.8;-87.7;-87.7;-87.7;-87.7;-87.5;-87.8;-88.0;-87.7;-88.0;-88.2;-87.6;-87.6;-87.8;-87.8;-87.6;-88.0;-87.8;-88.0;-87.7;-87.5;-87.4;-88.1;-87.5;-87.6;-87.9;-87.9;-87.9;-88.1;-87.9;-88.0;-87.8;-88.0;-87.8;-87.9;-87.9;-88.1;-88.0;-87.7;-87.8;-87.9;-87.7;-88.1;-87.8;-87.7;-87.8;-87.8;-87.8;-88.3;-88.2;-88.0;-87.7;-88.4;-87.7;-87.7;-88.1;-88.0;-87.6;-88.1;-87.8;-87.8;-88.0;-87.9;-87.9;-87.5;-87.9;-87.7;
-87.8;-87.9;-88.0;-88.2;-87.7;-88.2;-87.9;-87.7;-87.6;-88.0;-87.7;-87.9;-88.1;-87.6;-87.7;-87.7;-87.8;-87.9;-88.1;-87.9;-87.5;-87.9;-87.8;-88.0;-87.9;-87.6;-87.6;-87.6;-87.9;-87.8;-88.0;-87.8;-88.1;-87.9;-87.9;-87.7;-87.6;-87.9;-88.0;-88.1;-87.8;-87.9;-87.8;-88.2;-88.0;-88.3;-87.5;-88.1;-87.7;-87.9;-88.1;-88.2;-87.8;-87.9;-88.2;-87.7;-87.9;-88.1;-87.8;-87.7;-87.7;-87.6;-88.0;-88.1;-87.9;-87.8;-87.9;-87.7;-88.2;-87.7;-88.1;-87.7;-87.9;-87.5;-87.8;-87.8;-87.6;-87.7;-87.9;-88.2;-87.3;-88.0;-87.5;-87.7;-87.9;-87.9;-87.8;-87.8;-87.8;-87.4;-88.0;-88.2;-87.7;-87.7;-87.9;-87.7;-87.9;-87.6;-88.0;-87.9;
-87.9;-87.7;-87.7;-87.8;-88.0;-88.0;-88.0;-87.6;-87.5;-87.8;-88.1;-87.7;-87.8;-87.8;-87.9;-87.7;-87.9;-88.1;-87.7;-88.0;-88.0;-87.6;-87.6;-87.9;-87.8;-87.8;-88.1;-87.7;-87.7;-88.0;-87.8;-87.9;-88.0;-87.8;-88.0;-87.8;-87.7;-88.1;-87.9;-87.7;-88.0;-87.7;-87.8;-87.4;-88.0;-88.1;-87.5;-88.0;-88.1;-87.7;-87.9;-87.9;-87.9;-87.7;-87.7;-87.9;-87.9;-87.7;-87.7;-88.0;-88.3;-87.9;-88.0;-87.9;-87.8;-87.9;-88.3;-88.1;-88.1;-87.9;-87.8;-88.1;-87.7;-87.9;-87.8;-88.2;-88.0;-87.9;-88.1;-88.0;-87.7;-88.2;-87.7;-88.0;-88.0;-87.8;-88.1;-87.6;-88.0;-87.8;-87.9;-87.7;-87.8;-87.8;-87.9;-87.9;-87.9;-87.9;-87.7;-88.0;
-87.5;-87.8;-87.6;-87.9;-88.0;-87.5;-87.8;-87.9;-87.6;-87.8;-88.0;-88.1;-87.8;-88.1;-87.5;-87.5;-88.3;-87.7;-87.7;-88.0;-87.9;-87.9;-87.8;-87.9;-87.9;-88.2;-87.9;-87.8;-87.5;-88.0;-87.7;-87.4;-87.8;-88.1;-88.1;-87.7;-87.7;-87.4;-87.6;-87.8;-87.9;-87.9;-87.7;-87.7;-88.0;-87.7;-87.6;-88.0;-87.6;-87.6;-87.9;-87.6;-87.6;-87.8;-87.9;-87.9;-87.5;-87.7;-87.8;-87.0;-87.8;-87.9;-87.6;-87.8;-87.9;-87.8;-87.5;-87.6;-87.8;-87.9;-87.7;-87.9;-87.7;-87.7;-88.1;-87.9;-87.7;-87.7;-87.9;-87.7;-88.2;-88.1;-87.7;-88.1;-88.0;-87.9;-88.0;-87.9;-87.7;-87.4;-88.0;-87.6;-87.6;-88.0;-87.5;-87.6;-87.7;-87.9;-87.8;-87.7;
-87.9;-88.1;-88.1;-87.9;-87.8;-87.7;-87.6;-87.5;-88.2;-87.9;-87.4;-88.0;-87.7;-87.8;-87.4;-87.9;-87.7;-88.1;-87.6;-88.0;-87.8;-88.0;-87.8;-87.8;-87.8;-87.9;-87.8;-87.7;-87.8;-87.8;-87.6;-87.9;-87.8;-87.7;-87.7;-87.9;-87.8;-87.9;-88.4;-87.8;-87.8;-87.7;-87.8;-87.9;-88.1;-87.6;-87.6;-88.0;-87.8;-87.8;-87.9;-88.3;-88.1;-87.9;-87.8;-88.0;-87.7;-87.9;-87.3;-87.8;-87.3;-87.6;-87.7;-87.6;-88.0;-87.8;-87.7;-87.8;-87.8;-87.8;-87.6;-87.9;-87.6;-87.6;-87.8;-87.8;-87.9;-87.9;-87.9;-87.6;-87.7;-87.8;-87.8;-87.7;-87.8;-87.7;-87.7;-88.1;-87.8;-87.9;-87.7;-88.1;-88.0;-87.4;-87.6;-87.6;-88.1;-87.7;-87.8;-88.0;
-87.8;-87.9;-87.9;-88.1;-88.1;-87.7;-87.7;-87.8;-88.2;-87.8;-88.1;-88.1;-88.0;-88.1;-88.0;-87.8;-87.8;-88.0;-87.9;-87.8;-88.0;-87.8;-87.8;-88.4;-87.8;-88.0;-88.0;-88.4;-87.9;-88.0;-87.8;-87.6;-87.9;-87.7;-88.0;-87.8;-87.9;-88.1;-87.7;-87.6;-87.7;-87.9;-87.9;-87.7;-87.9;-88.2;-88.1;-87.4;-88.2;-87.8;-88.2;-88.4;-87.6;-87.8;-88.1;-87.6;-88.0;-87.6;-88.4;-87.2;-87.8;-87.8;-88.2;-87.7;-87.8;-88.2;-88.0;-87.6;-87.6;-87.9;-87.9;-87.9;-87.8;-87.7;-88.4;-87.9;-87.9;-88.0;-87.9;-88.2;-87.3;-87.6;-88.0;-88.0;-87.9;-87.7;-87.7;-88.1;-87.7;-87.9;-88.0;-87.9;-88.1;-88.0;-87.9;-87.7;-88.1;-87.9;-87.9;-88.0;
-88.0;-87.8;-88.1;-87.9;-87.8;-87.8;-87.9;-87.9;-88.2;-87.7;-88.1;-88.2;-87.8;-87.9;-88.1;-87.5;-88.0;-88.3;-87.9;-87.9;-88.1;-88.0;-88.0;-87.9;-87.4;-87.8;-88.0;-87.9;-87.9;-88.0;-87.9;-87.9;-88.1;-87.7;-87.8;-88.2;-87.5;-87.6;-87.8;-87.7;-87.9;-87.9;-88.1;-87.9;-87.7;-87.8;-87.8;-87.6;-87.7;-87.4;-87.8;-88.0;-87.6;-87.9;-88.2;-87.5;-88.1;-87.8;-87.9;-88.0;-87.8;-88.2;-87.8;-87.9;-87.9;-87.7;-88.0;-88.0;-87.9;-88.1;-87.5;-87.9;-87.8;-87.3;-87.8;-88.0;-87.6;-87.9;-88.1;-88.2;-87.6;-87.8;-88.0;-87.9;-88.2;-87.9;-87.8;-87.9;-88.3;-87.8;-88.2;-87.8;-87.6;-87.9;-88.0;-87.2;-88.1;-88.1;-88.1;-87.7;
-87.8;-87.3;-87.8;-87.8;-87.7;-87.4;-87.7;-87.9;-87.7;-88.0;-87.6;-87.9;-88.1;-87.7;-87.8;-87.8;-87.7;-87.7;-87.7;-88.0;-87.8;-87.5;-87.7;-87.7;-87.7;-87.6;-87.8;-87.5;-87.9;-87.7;-87.9;-87.8;-88.0;-88.1;-87.8;-87.7;-88.2;-87.8;-87.6;-87.8;-87.9;-88.1;-88.1;-87.6;-87.9;-87.6;-87.3;-88.0;-87.9;-87.8;-87.8;-88.1;-87.8;-87.5;-87.8;-87.5;-88.1;-88.2;-87.7;-87.5;-87.9;-87.8;-87.9;-88.0;-87.9;-88.0;-88.4;-88.1;-87.9;-87.9;-88.3;-87.8;-88.0;-87.9;-87.7;-88.1;-88.0;-87.7;-87.8;-87.7;-87.6;-88.1;-88.0;-87.5;-87.7;-87.7;-87.7;-88.3;-87.9;-87.7;-87.8;-88.0;-87.7;-87.8;-87.6;-87.7;-87.9;-87.9;-88.1;-87.3;
-87.9;-87.8;-87.6;-88.3;-88.1;-87.8;-87.7;-87.8;-87.8;-87.8;-87.2;-88.1;-87.6;-87.6;-87.9;-87.9;-87.9;-88.3;-87.9;-87.7;-88.0;-87.7;-87.9;-87.7;-88.0;-88.1;-87.7;-87.9;-88.0;-87.9;-88.1;-87.8;-88.1;-88.1;-87.9;-87.7;-88.1;-87.9;-88.1;-87.7;-88.0;-88.1;-87.9;-87.6;-87.9;-87.4;-87.5;-87.7;-88.4;-88.2;-87.9;-87.8;-87.9;-87.9;-87.8;-87.8;-87.8;-87.7;-88.0;-88.0;-87.9;-87.6;-88.1;-87.8;-87.9;-88.2;-88.1;-87.7;-87.9;-88.0;-87.7;-88.1;-87.7;-88.0;-87.9;-87.4;-87.7;-87.7;-87.9;-87.9;-87.6;-87.8;-87.7;-87.8;-87.9;-87.9;-87.6;-88.3;-88.1;-87.6;-87.6;-88.1;-87.7;-87.9;-87.9;-87.7;-88.0;-88.0;-87.7;-88.0;
-88.4;-88.0;-87.6;-87.9;-88.0;-87.8;-88.0;-87.7;-88.1;-88.4;-88.1;-88.0;-87.9;-87.9;-87.7;-87.8;-88.1;-88.1;-87.8;-87.7;-87.8;-87.6;-87.8;-88.0;-87.9;-87.9;-87.7;-88.2;-87.8;-87.9;-87.8;-87.8;-87.7;-87.7;-87.7;-87.7;-87.9;-87.8;-88.1;-87.6;-87.8;-87.8;-88.0;-87.9;-87.9;-88.2;-87.8;-88.0;-88.2;-87.8;-87.7;-87.8;-87.6;-87.7;-88.0;-88.2;-87.9;-88.1;-87.7;-87.5;-88.1;-88.0;-87.6;-88.0;-88.0;-87.7;-87.5;-88.4;-88.3;-88.2;-87.6;-87.6;-87.7;-87.8;-87.7;-87.7;-87.8;-87.5;-88.0;-87.5;-87.8;-87.9;-87.9;-87.8;-88.2;-87.8;-87.5;-87.6;-87.9;-87.4;-88.1;-87.9;-88.0;-87.5;-87.7;-87.8;-87.9;-88.2;-87.5;-87.7;
-87.7;-87.8;-87.5;-87.7;-87.8;-87.6;-87.7;-88.0;-87.5;-87.9;-87.9;-87.9;-87.7;-87.6;-88.2;-87.8;-87.6;-87.9;-87.6;-88.0;-87.9;-88.2;-88.0;-87.7;-87.9;-87.7;-87.7;-88.2;-88.1;-87.6;-88.1;-87.8;-87.8;-88.1;-87.6;-87.9;-87.9;-88.0;-88.0;-87.8;-87.6;-87.6;-87.7;-88.0;-87.6;-87.8;-88.2;-88.0;-87.9;-87.8;-87.5;-87.6;-87.8;-87.4;-87.7;-88.0;-87.5;-88.0;-87.8;-87.6;-87.6;-88.1;-88.2;-88.1;-88.0;-87.6;-87.9;-87.9;-87.9;-87.9;-88.0;-87.9;-88.0;-88.0;-87.9;-87.8;-88.1;-87.9;-88.1;-88.1;-87.4;-87.7;-87.8;-87.8;-87.7;-88.1;-87.9;-87.7;-87.8;-87.9;-87.8;-87.8;-88.0;-87.4;-88.2;-87.9;-87.8;-88.1;-88.0;-87.8;
-87.9;-87.9;-87.9;-87.7;-87.5;-87.6;-88.0;-88.1;-87.5;-87.9;-88.3;-88.1;-87.7;-87.9;-87.7;-87.8;-88.0;-87.7;-88.0;-87.6;-88.0;-87.8;-88.1;-87.8;-87.8;-88.0;-87.8;-87.9;-87.9;-87.8;-87.8;-87.5;-87.9;-87.6;-87.9;-87.6;-88.1;-87.5;-87.7;-87.8;-88.2;-87.6;-87.9;-87.9;-87.6;-88.0;-87.8;-87.6;-87.8;-87.9;-87.6;-87.9;-87.5;-87.9;-87.9;-87.9;-88.1;-87.5;-88.2;-87.2;-87.8;-87.5;-87.8;-87.6;-88.2;-88.1;-87.9;-88.0;-87.8;-87.7;-88.1;-87.8;-87.6;-87.9;-88.0;-88.0;-87.5;-88.2;-88.0;-87.6;-87.9;-87.6;-87.8;-87.7;-87.5;-88.0;-87.8;-88.0;-88.1;-87.9;-88.0;-87.7;-87.7;-87.9;-87.9;-87.7;-87.9;-87.9;-88.1;-87.7;
-87.5;-87.6;-87.7;-87.5;-87.8;-87.7;-88.0;-87.8;-87.7;-88.1;-87.5;-88.1;-87.9;-87.8;-88.0;-87.6;-87.7;-87.9;-87.7;-88.2;-87.8;-87.7;-87.8;-87.7;-87.7;-87.8;-87.9;-88.0;-87.8;-87.9;-88.1;-88.1;-87.9;-87.9;-87.9;-88.1;-87.7;-87.7;-87.8;-87.6;-88.1;-88.0;-87.8;-87.6;-87.8;-88.0;-87.9;-87.7;-87.8;-87.9;-87.3;-87.7;-87.9;-87.7;-88.0;-87.6;-87.9;-88.0;-87.5;-87.0;-87.5;-88.0;-87.7;-87.9;-87.5;-88.0;-88.3;-87.8;-88.0;-87.8;-87.6;-87.8;-88.4;-87.8;-88.3;-87.9;-87.8;-88.1;-87.6;-87.7;-88.1;-88.0;-87.9;-88.0;-87.7;-87.9;-88.0;-87.9;-87.7;-87.8;-87.8;-88.1;-87.9;-88.3;-87.8;-88.4;-88.1;-88.0;-88.2;-88.0;
-87.6;-87.9;-87.8;-87.8;-88.0;-87.9;-87.8;-88.1;-87.8;-87.5;-87.9;-87.6;-88.0;-87.9;-87.7;-87.8;-88.2;-87.9;-87.9;-88.0;-87.8;-87.6;-87.8;-87.6;-87.8;-87.8;-87.8;-87.8;-87.6;-88.1;-87.6;-87.9;-88.0;-87.8;-87.7;-88.0;-87.5;-87.8;-87.8;-88.0;-88.1;-87.9;-87.7;-87.7;-87.7;-87.7;-87.9;-87.9;-88.1;-88.0;-87.6;-88.0;-87.4;-87.9;-87.7;-87.8;-87.8;-88.0;-88.1;-87.9;-87.9;-87.8;-87.9;-88.2;-87.9;-87.9;-87.8;-87.9;-88.2;-87.5;-87.8;-88.5;-88.0;-87.9;-88.1;-88.0;-88.0;-88.0;-87.8;-87.4;-87.3;-87.8;-87.8;-87.5;-87.8;-87.9;-87.9;-87.9;-87.7;-87.8;-88.0;-87.7;-87.9;-87.6;-88.0;-87.5;-88.3;-87.9;-87.9;-87.8;
-88.3;-87.6;-87.9;-87.8;-88.1;-87.7;-87.8;-87.8;-88.0;-87.4;-87.8;-87.8;-87.6;-87.8;-87.7;-87.9;-88.3;-88.2;-87.5;-87.8;-88.2;-87.5;-88.1;-87.9;-87.9;-88.0;-88.2;-88.3;-87.7;-88.0;-87.8;-87.7;-88.0;-88.0;-87.5;-87.8;-87.7;-87.8;-87.9;-87.8;-87.8;-87.9;-87.4;-87.8;-87.8;-88.0;-88.0;-87.8;-88.2;-87.8;-88.1;-88.0;-87.6;-87.9;-88.1;-87.6;-88.3;-87.4;-87.8;-88.0;-88.2;-88.1;-87.8;-87.9;-87.2;-87.9;-87.8;-87.5;-87.9;-88.1;-87.7;-88.0;-87.9;-88.0;-87.7;-88.1;-87.6;-88.0;-87.8;-87.8;-87.3;-87.9;-88.1;-88.0;-88.3;-87.9;-87.6;-87.8;-87.5;-88.1;-88.0;-88.1;-87.9;-88.0;-87.8;-88.2;-87.9;-88.2;-87.9;-87.7;
-88.3;-87.8;-88.2;-87.7;-87.8;-88.2;-88.2;-87.8;-87.9;-87.9;-87.7;-88.0;-87.6;-88.2;-87.5;-87.8;-87.9;-87.7;-87.7;-88.0;-87.7;-88.1;-87.9;-88.1;-88.0;-87.9;-88.2;-88.0;-88.1;-87.8;-87.7;-87.7;-88.1;-88.1;-88.0;-88.2;-87.7;-88.5;-88.2;-88.0;-87.6;-87.8;-87.6;-87.7;-88.0;-87.6;-87.8;-87.6;-88.0;-87.5;-88.0;-87.3;-87.9;-87.7;-87.7;-87.9;-87.9;-87.7;-87.7;-87.7;-87.8;-87.7;-87.9;-88.0;-87.5;-88.0;-87.6;-87.6;-88.0;-87.6;-87.7;-87.8;-87.6;-87.9;-88.0;-87.8;-88.0;-88.0;-87.8;-87.7;-88.0;-88.0;-87.7;-87.9;-87.4;-87.9;-87.7;-88.1;-87.7;-88.1;-87.8;-87.8;-88.0;-88.1;-87.6;-87.8;-88.0;-87.7;-88.2;-88.0;
-88.1;-87.5;-87.8;-88.0;-87.9;-88.2;-87.5;-88.2;-88.1;-87.5;-88.4;-88.0;-87.8;-87.9;-87.8;-87.8;-87.9;-88.2;-87.6;-87.8;-88.1;-87.8;-88.1;-87.9;-87.7;-87.8;-87.9;-87.8;-87.8;-88.1;-87.8;-87.8;-88.0;-87.7;-87.7;-87.8;-87.9;-88.4;-87.8;-87.8;-87.9;-87.9;-88.2;-87.4;-87.8;-87.6;-87.7;-87.8;-87.6;-87.7;-88.0;-87.8;-88.0;-88.1;-87.5;-87.9;-87.8;-88.1;-87.7;-87.3;-87.5;-87.7;-87.7;-88.5;-87.7;-88.1;-87.7;-88.1;-87.7;-87.9;-88.0;-88.0;-87.9;-87.9;-88.3;-87.9;-87.9;-87.7;-88.1;-87.8;-88.0;-87.9;-87.6;-87.8;-88.4;-88.1;-88.0;-88.1;-88.1;-87.8;-87.8;-87.7;-87.5;-87.7;-87.8;-87.8;-87.9;-87.7;-87.9;-88.3;
-87.5;-87.7;-87.8;-87.9;-87.8;-87.5;-87.5;-87.7;-87.7;-87.8;-87.8;-88.0;-87.8;-87.9;-87.8;-87.3;-88.1;-87.8;-87.8;-87.6;-87.6;-87.7;-87.7;-87.7;-87.7;-88.0;-87.5;-87.9;-87.9;-87.9;-87.9;-87.7;-87.8;-87.8;-88.1;-87.6;-88.0;-87.9;-87.7;-88.0;-87.9;-87.6;-87.9;-88.5;-88.1;-87.9;-87.9;-87.8;-87.9;-88.0;-87.9;-88.2;-88.0;-88.1;-87.8;-88.1;-87.9;-87.9;-88.1;-87.7;-88.1;-88.2;-88.0;-88.2;-88.3;-87.7;-88.0;-88.2;-87.8;-88.1;-88.2;-87.9;-87.7;-88.3;-87.8;-87.6;-88.2;-88.1;-87.5;-88.1;-87.4;-87.4;-87.8;-88.2;-88.0;-88.1;-87.7;-87.9;-87.7;-87.8;-87.7;-87.9;-88.0;-87.7;-88.0;-87.8;-88.0;-87.8;-88.3;-87.9;
-87.5;-87.8;-87.9;-88.0;-88.3;-87.9;-87.7;-88.1;-87.7;-87.9;-88.4;-88.2;-87.9;-88.1;-87.8;-87.9;-88.0;-88.1;-88.0;-88.0;-88.1;-87.8;-88.4;-87.8;-88.4;-87.6;-87.1;-87.7;-87.7;-88.0;-87.8;-87.8;-87.9;-87.9;-87.8;-87.8;-88.2;-87.7;-87.8;-87.9;-87.9;-88.0;-87.8;-88.1;-88.1;-87.8;-87.9;-87.9;-87.7;-88.2;-87.7;-87.5;-87.8;-87.6;-87.8;-87.7;-87.8;-87.6;-88.2;-85.7;-87.8;-88.1;-88.1;-87.6;-88.2;-88.0;-87.7;-88.1;-87.8;-88.2;-88.4;-87.8;-88.0;-88.1;-87.7;-87.9;-87.9;-88.0;-87.6;-87.8;-87.9;-87.9;-87.9;-88.0;-87.8;-87.9;-88.5;-87.8;-88.1;-87.8;-87.7;-88.2;-87.9;-88.0;-87.8;-87.6;-88.0;-88.1;-87.8;-87.7;
-87.9;-87.9;-88.5;-88.0;-88.2;-87.8;-88.3;-88.1;-88.0;-88.1;-88.0;-87.8;-87.8;-87.8;-87.7;-87.8;-88.1;-87.6;-88.1;-88.2;-88.3;-87.9;-88.2;-87.9;-87.4;-88.1;-88.0;-87.6;-87.6;-87.7;-87.6;-88.1;-88.0;-88.0;-87.7;-87.5;-87.7;-87.9;-87.7;-87.6;-88.2;-88.0;-88.0;-87.5;-88.1;-87.8;-87.9;-88.0;-87.6;-88.0;-87.3;-87.9;-87.8;-87.9;-87.9;-88.3;-87.4;-88.3;-87.5;-87.9;-87.9;-88.0;-88.1;-87.9;-88.1;-87.8;-87.9;-87.5;-87.8;-87.8;-87.9;-88.1;-87.7;-87.9;-88.0;-87.4;-88.1;-88.2;-87.9;-87.8;-88.1;-87.8;-87.9;-88.0;-87.8;-87.7;-88.0;-87.8;-87.9;-87.8;-87.8;-88.0;-87.5;-88.1;-88.0;-88.3;-87.7;-87.9;-87.5;-88.0;
-87.5;-88.2;-87.7;-87.8;-87.8;-87.5;-87.8;-88.0;-88.1;-87.6;-88.2;-88.1;-87.9;-87.9;-87.9;-88.3;-87.7;-87.8;-87.8;-87.5;-87.7;-87.6;-87.7;-88.1;-87.6;-87.9;-87.7;-87.7;-88.0;-88.1;-88.0;-88.1;-87.9;-87.4;-88.0;-87.7;-87.8;-87.7;-87.9;-87.6;-87.7;-87.6;-87.7;-88.3;-87.8;-88.1;-87.8;-87.8;-87.6;-88.0;-88.2;-87.9;-87.8;-87.9;-87.8;-87.6;-88.2;-87.9;-87.9;-88.0;-87.8;-87.7;-87.6;-88.0;-87.9;-87.5;-87.7;-87.9;-87.9;-87.8;-87.9;-87.8;-87.4;-87.6;-88.2;-87.9;-87.7;-87.9;-87.9;-87.5;-87.9;-88.1;-87.7;-87.9;-88.4;-87.7;-87.8;-87.9;-88.0;-87.9;-87.9;-87.7;-88.1;-88.2;-87.3;-87.7;-88.0;-87.9;-87.7;-88.2;
-88.2;-87.7;-88.0;-88.3;-87.5;-87.9;-87.6;-87.9;-87.7;-87.3;-87.6;-88.1;-87.8;-87.8;-87.6;-87.8;-87.9;-87.6;-87.9;-87.5;-87.9;-87.4;-88.1;-88.0;-87.8;-87.5;-88.1;-87.4;-88.2;-87.8;-88.1;-88.2;-87.9;-87.8;-88.0;-88.1;-88.0;-88.1;-87.6;-88.0;-87.9;-88.1;-88.0;-87.6;-88.4;-87.9;-87.7;-87.6;-88.0;-88.0;-87.8;-88.0;-87.9;-87.8;-88.2;-87.6;-88.0;-88.0;-87.9;-87.9;-88.2;-87.6;-87.8;-88.1;-87.9;-87.8;-88.0;-87.9;-88.3;-87.9;-87.6;-88.0;-88.1;-87.9;-88.0;-87.9;-87.8;-87.8;-88.3;-87.9;-88.1;-87.7;-87.9;-88.0;-88.1;-87.9;-88.1;-88.1;-87.7;-87.8;-87.9;-87.7;-87.8;-87.8;-88.1;-88.0;-88.3;-87.6;-87.8;-88.1;
-87.9;-87.8;-87.3;-87.9;-87.6;-87.6;-87.4;-88.1;-88.2;-88.0;-87.4;-87.8;-88.1;-87.6;-87.4;-87.4;-88.2;-87.7;-87.6;-88.1;-87.7;-87.6;-87.8;-88.1;-87.7;-87.7;-87.9;-88.0;-87.8;-87.6;-88.1;-87.6;-88.0;-88.0;-88.0;-88.1;-88.2;-87.7;-88.0;-88.0;-88.2;-87.8;-87.8;-87.7;-87.8;-87.7;-87.7;-87.8;-87.7;-87.8;-87.9;-88.2;-88.0;-88.1;-88.1;-87.8;-87.6;-87.8;-87.8;-88.0;-88.2;-88.0;-87.6;-88.3;-88.0;-88.1;-87.7;-87.8;-87.9;-88.2;-87.7;-88.1;-88.0;-87.8;-88.3;-87.8;-87.7;-87.7;-87.9;-87.8;-87.7;-88.1;-87.9;-87.8;-88.0;-88.0;-87.8;-87.7;-87.9;-87.7;-87.7;-88.0;-87.9;-87.9;-88.0;-87.8;-87.8;-88.2;-88.1;-87.9;
-87.9;-87.9;-88.1;-88.3;-87.6;-87.9;-87.8;-87.9;-88.4;-87.6;-87.9;-87.8;-87.9;-88.1;-87.9;-87.7;-87.9;-87.9;-88.0;-88.1;-88.0;-88.2;-87.9;-88.1;-87.9;-87.9;-87.8;-88.0;-87.8;-88.0;-87.8;-87.8;-88.0;-88.2;-87.6;-87.8;-87.9;-88.1;-88.3;-87.8;-87.6;-88.2;-87.8;-87.8;-87.8;-88.4;-87.8;-87.5;-88.2;-88.1;-87.9;-87.9;-87.8;-87.7;-88.0;-88.1;-88.1;-87.6;-87.9;-87.8;-88.2;-87.6;-88.2;-88.0;-87.7;-88.0;-88.2;-87.6;-88.1;-88.3;-87.9;-87.9;-87.8;-88.3;-87.9;-88.0;-87.9;-87.6;-88.1;-87.6;-87.6;-88.0;-87.9;-87.6;-87.7;-88.0;-87.7;-88.0;-87.9;-87.8;-87.9;-87.8;-87.8;-88.0;-88.0;-87.8;-88.2;-88.0;-87.9;-88.2;
